,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,Abun,frequency
Otu3253,0.988116921,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1655,0.861522089,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Arcellinida,Arcellinida_X,Cryptodifflugia,,8.54408749145591e-05,0.0909090909090909
Otu3086,0.81156687,Eukaryota,Alveolata,Dinoflagellata,Dinophyceae,,,,,0.000170881749829118,0.0909090909090909
Otu7646,0.737236145,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Maryna,Maryna_umbrellata,0.000170881749829118,0.181818181818182
Otu2387,0.962004536,Eukaryota,Alveolata,Ciliophora,Litostomatea,Haptoria_5,Pleurostomatida,,,0.000170881749829118,0.181818181818182
Otu228,0.999999277,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_X,Glissomonadida_XX,Glissomonadida_XX_sp.,0.00170881749829118,0.181818181818182
Otu7187,0.957421368,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000170881749829118,0.181818181818182
Otu9255,0.999217241,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Tetracystis,Tetracystis_diplobionticoidea,0.000341763499658236,0.272727272727273
Otu2291,0.872395171,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_XX,Chrysophyceae_XXX,Chrysophyceae_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1936,0.951190911,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Filamoebidae,Filamoeba,Filamoeba_sp.,0.000170881749829118,0.181818181818182
Otu2847,0.999674387,Eukaryota,Excavata,Discoba,Heterolobosea,Heterolobosea_X,Heterolobosea_XX,Paravahlkampfia,Paravahlkampfia_ustiana,8.54408749145591e-05,0.0909090909090909
Otu3976,0.99932831,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Balamuthiidae,Balamuthia,Balamuthia_mandrillaris,8.54408749145591e-05,0.0909090909090909
Otu2339,0.999809041,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-F,,,0.000170881749829118,0.0909090909090909
Otu2889,0.865657081,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,Ptolemeba,Ptolemeba_bulliensis,0.000170881749829118,0.181818181818182
Otu2878,0.947270578,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000170881749829118,0.181818181818182
Otu4188,0.738577297,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Filosa-Imbricatea_X,Nudifilidae,Nudifila,Nudifila_producta,0.000512645249487355,0.363636363636364
Otu12026,0.99893685,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Filosa-Granofilosea_X,Novel-Gran-6,Novel-Gran-6_X,Novel-Gran-6_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu7023,0.999106989,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu12110,0.91195318,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,Pseudocyrtolophosis,Pseudocyrtolophosis_sp.,0.000256322624743677,0.272727272727273
Otu5924,0.754906097,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,0.000170881749829118,0.181818181818182
Otu937,0.999963719,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu694,0.999922291,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,,,0.000683526999316473,0.454545454545455
Otu5312,0.999081971,Eukaryota,Stramenopiles,Sagenista,Labyrinthulomycetes,Thraustochytriales,Thraustochytriaceae,Thraustochytriaceae_X,Thraustochytriaceae_X_sp.,0.000512645249487355,0.272727272727273
Otu1113,0.992888723,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu1723,0.971077317,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,,,,0.000768967874231032,0.363636363636364
Otu10901,0.998648779,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Bodomorphidae,Bodomorpha,Bodomorpha_sp.,8.54408749145591e-05,0.0909090909090909
Otu1841,0.751556542,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Hartmannellidae,Copromyxa,Copromyxa_sp.,0.000170881749829118,0.181818181818182
Otu4159,0.972500774,Eukaryota,Excavata,Malawimonadidae,Malawimonadidae_X,Malawimonadidae_XX,Malawimonadidae_XXX,Malawimonas,Malawimonas_jakobiformis,0.000256322624743677,0.181818181818182
Otu1704,0.989323663,Eukaryota,Stramenopiles,Opalozoa,Bicoecea,Pseudodendromonadales,Pseudodendromonadales_X,Pseudodendromonadales_XX,Pseudodendromonadales_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu3342,0.775732617,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,8.54408749145591e-05,0.0909090909090909
Otu748,0.999319984,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,,,0.000598086124401914,0.363636363636364
Otu4651,0.992312597,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,Perkinsida_XXX,Perkinsida_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu821,0.99623352,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,Cryomonadida,Rhogostoma-lineage,Rhogostoma-lineage_X,Rhogostoma-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1328,0.775404753,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Pterocystida,Pterocystida_X,Pterocystida_XX,Pterocystida_XX_sp.,8.54408749145591e-05,0.0909090909090909
Otu15283,0.958665327,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.000170881749829118,0.0909090909090909
Otu2997,0.974318532,Eukaryota,Amoebozoa,Lobosa,Discosea-Flabellinia,Dactylopodida,Vexilliferidae,Vexillifera,Vexillifera_minutissima,0.000256322624743677,0.181818181818182
Otu12099,0.999999998,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu9956,0.738806054,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Centramoebida,Acanthamoebidae,Acanthamoeba,Acanthamoeba_sp.,8.54408749145591e-05,0.0909090909090909
Otu4237,0.96260551,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu503,0.999999999,Eukaryota,Stramenopiles,Pseudofungi,Oomycota,Oomycota_X,,,,0.00136705399863295,0.636363636363636
Otu1022,0.999995325,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella,,8.54408749145591e-05,0.0909090909090909
Otu3053,0.999999554,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu7093,0.75075021,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000170881749829118,0.0909090909090909
Otu1542,0.735655774,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,8.54408749145591e-05,0.0909090909090909
Otu513,0.999999583,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Nucleocercomonas,Nucleocercomonas_praelonga,0.000427204374572796,0.272727272727273
Otu1342,0.710069494,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,,,,,8.54408749145591e-05,0.0909090909090909
Otu1714,0.989172906,Eukaryota,Stramenopiles,Ochrophyta,Chrysophyceae,Chrysophyceae_X,Chrysophyceae_Clade-F,Paraphysomonas,Paraphysomonas_butcheri,0.000256322624743677,0.181818181818182
Otu1734,0.999828848,Eukaryota,Excavata,Discoba,Heterolobosea,Heterolobosea_X,Heterolobosea_XX,Paravahlkampfia,Paravahlkampfia_ustiana,0.000170881749829118,0.181818181818182
Otu2058,0.777179717,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Dujardinidae,Dujardina,,8.54408749145591e-05,0.0909090909090909
Otu974,0.999999701,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Spongomonadida,Spongomonadidae,Spongomonas,Spongomonas_minima,0.000170881749829118,0.181818181818182
Otu2397,0.993844703,Eukaryota,Stramenopiles,Ochrophyta,Bacillariophyta,Bacillariophyta_X,Raphid-pennate,Stauroneis,Stauroneis_acuta,0.000170881749829118,0.0909090909090909
Otu907,0.756975278,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,,,,,0.000256322624743677,0.272727272727273
Otu2757,0.949332444,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu5117,0.765914899,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,8.54408749145591e-05,0.0909090909090909
Otu2194,0.811209475,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000256322624743677,0.181818181818182
Otu1100,0.903692034,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000170881749829118,0.181818181818182
Otu4991,0.924340631,Eukaryota,Apusozoa,Apusomonadidae,Apusomonadidae_Group-1,Apusomonadidae_Group-1_X,Apusomonadidae_Group-1_XX,Amastigomonas,Amastigomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu7478,0.701210578,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,,,,,8.54408749145591e-05,0.0909090909090909
Otu3904,0.791664033,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_metabolica,8.54408749145591e-05,0.0909090909090909
Otu2424,0.993755181,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Cyrtolophosidida,,,0.000170881749829118,0.181818181818182
Otu3797,0.999994994,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,Hartmannellidae,Glaeseria,Glaeseria_mira,8.54408749145591e-05,0.0909090909090909
Otu4467,0.798351479,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,,,,,8.54408749145591e-05,0.0909090909090909
Otu2622,0.999999999,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,Flamella-lineage,Flamella,,0.000170881749829118,0.0909090909090909
Otu12071,0.754797186,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Colpodida,Colpodida_X,Colpodida_X_sp.,0.000341763499658236,0.272727272727273
Otu10858,0.906864908,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,0.000256322624743677,0.0909090909090909
Otu11949,0.988826388,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonadidae_X,Cercomonadidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu4302,0.999995848,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,0.000170881749829118,0.181818181818182
Otu3012,0.763612182,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bursariomorphida_X,Bursariomorphida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2168,0.774671153,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu4712,0.740245477,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bursariomorphida_X,Bursariomorphida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1712,0.94285531,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,Tremulida,Tremulidae,Tremula,Tremula_longifila,8.54408749145591e-05,0.0909090909090909
Otu5483,0.999999804,Eukaryota,Amoebozoa,Lobosa,Lobosa_X,Lobosa_XX,LKM74-lineage,LKM74-lineage_X,LKM74-lineage_X_sp.,0.000256322624743677,0.181818181818182
Otu1995,0.743966647,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Euamoebida,LOS7N/I-lineage,Ptolemeba,Ptolemeba_bulliensis,0.000170881749829118,0.181818181818182
Otu3689,0.937590519,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,Sandona,Sandona_sp.,8.54408749145591e-05,0.0909090909090909
Otu6437,0.90439515,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Centroheliozoa_XX,Centroheliozoa_XXX,Centroheliozoa_XXXX,Centroheliozoa_XXXX_sp.,0.000256322624743677,0.181818181818182
Otu2027,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Phalansteriidae,Phalansterium,,8.54408749145591e-05,0.0909090909090909
Otu4997,0.999999845,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellida_X,Choanoflagellida_XX,Choanoflagellida_XX_Clade-2,Choanoflagellida_XX_Clade-2_X,Choanoflagellida_XX_Clade-2_X_sp.,0.000170881749829118,0.181818181818182
Otu1075,0.772334106,Eukaryota,Rhizaria,Cercozoa,Filosa-Thecofilosea,,,,,0.000341763499658236,0.272727272727273
Otu321,0.999712791,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Thaumatomonadida,Peregriniidae,Peregrinia,,0.00487012987012987,0.272727272727273
Otu3154,0.973718543,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,,,,8.54408749145591e-05,0.0909090909090909
Otu635,0.992175264,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Platyophryida,Platyophryida_X,Platyophryida_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2521,0.958194591,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,8.54408749145591e-05,0.0909090909090909
Otu2232,0.924490206,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Sphaeropleales,Sphaeropleales_X,Follicularia,Follicularia_botryoides,0.000170881749829118,0.181818181818182
Otu3474,0.855758762,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bryometopus,Bryometopus_pseudochilodon,0.000256322624743677,0.181818181818182
Otu4272,0.999999724,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu14568,0.856418027,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu1537,0.887782961,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Penardia-lineage,Penardia-lineage_X,Penardia-lineage_X_sp.,0.000598086124401914,0.454545454545455
Otu1409,0.999999765,Eukaryota,Alveolata,Perkinsea,Perkinsida,Perkinsida_X,Perkinsida_XX,Perkinsida_XXX,Perkinsida_XXX_sp.,0.000170881749829118,0.181818181818182
Otu2824,0.994996352,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Vampyrellidae,Vampyrella,Vampyrella_sp.,0.000170881749829118,0.181818181818182
Otu2995,0.999737307,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu4758,0.861068978,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Salpingoecidae_Group_C1,Salpingoeca_C1,Salpingoeca_amphoridium,0.000341763499658236,0.0909090909090909
Otu2627,0.942551514,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Echinamoebida,Echinamoebidae,Echinamoeba,Echinamoeba_exundans,8.54408749145591e-05,0.0909090909090909
Otu12363,0.743502971,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Chlamydomonas,Chlamydomonas_perpusilla,8.54408749145591e-05,0.0909090909090909
Otu1696,0.999999974,Eukaryota,Amoebozoa,Conosa,Mycetozoa-Myxogastrea,Stemonitales-Physarales,,,,0.00093984962406015,0.181818181818182
Otu5478,0.999999999,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,,,,8.54408749145591e-05,0.0909090909090909
Otu1907,0.894535607,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Mb5C-lineage,Mb5C-lineage_X,Mb5C-lineage_X_sp.,0.000170881749829118,0.181818181818182
Otu3737,0.823134869,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Eocercomonas,Eocercomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu793,0.738091933,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Paulschulzia,Paulschulzia_pseudovolvox,0.000170881749829118,0.181818181818182
Otu934,0.918636861,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_virgaria,0.000341763499658236,0.181818181818182
Otu1272,0.999437743,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Leptomyxida,Leptomyxidae,,,0.000341763499658236,0.363636363636364
Otu9504,0.999994344,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,,,8.54408749145591e-05,0.0909090909090909
Otu386,0.924304293,Eukaryota,Archaeplastida,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales_X,Protosiphon,Protosiphon_botryoides,8.54408749145591e-05,0.0909090909090909
Otu2010,0.999957783,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Rhynosporida,Rhynosporidae,Rhynosporidae_X,Rhynosporidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu5460,0.999999853,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Glissomonadida_Clade-Y,Glissomonadida_Clade-Y_X,Glissomonadida_Clade-Y_X_sp.,0.000170881749829118,0.181818181818182
Otu3437,0.999925393,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu2832,0.98098607,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,8.54408749145591e-05,0.0909090909090909
Otu4136,0.999999998,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,,,,,8.54408749145591e-05,0.0909090909090909
Otu12643,0.998637686,Eukaryota,Opisthokonta,Choanoflagellida,Choanoflagellatea,Craspedida,Salpingoecidae_Group_C3,Salpingoecidae_Group_C3_X,Salpingoecidae_Group_C3_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu3775,0.998235837,Eukaryota,Rhizaria,Cercozoa,Novel-clade-10-12,Tremulida,Tremulidae,Tremula,Tremula_longifila,0.000170881749829118,0.181818181818182
Otu1119,0.999955289,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu5190,0.936146225,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Sandonidae,,,0.000170881749829118,0.181818181818182
Otu2486,0.994447534,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000170881749829118,0.181818181818182
Otu4586,0.818390628,Eukaryota,Opisthokonta,Mesomycetozoa,Ichthyosporea,Ichthyosphonida,Pseudoperkinsidae,Anurofeca,,0.000427204374572795,0.454545454545455
Otu8734,0.800806956,Eukaryota,Alveolata,Ciliophora,CONThreeP,CONThreeP_X,CONThreeP_XX,CONThreeP_XXX,CONThreeP_XXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu4770,0.999999705,Eukaryota,Amoebozoa,Lobosa,Discosea-Longamoebia,Dermamoebida,Mayorellidae,Mayorella,Mayorella_sp.,8.54408749145591e-05,0.0909090909090909
Otu3609,0.949937358,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu3249,0.999972285,Eukaryota,Rhizaria,Cercozoa,Endomyxa,Vampyrellida,Thalassomyxa-lineage,Thalassomyxa-lineage_X,Thalassomyxa-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1089,0.999944956,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2438,0.860999121,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Variosea_XX,Variosea_XXX,Variosea_XXX_sp.,0.000256322624743677,0.0909090909090909
Otu2695,0.734905024,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,Pterocystida,Heterophryidae,Heterophrys,Heterophrys_sp.,0.000256322624743677,0.272727272727273
Otu1471,1,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,0.000170881749829118,0.181818181818182
Otu1905,0.991062066,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Desmothoracida,Clathrulinidae,Clathrulinidae_X,Clathrulinidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1076,0.939132965,Eukaryota,Rhizaria,Cercozoa,,,,,,0.000256322624743677,0.272727272727273
Otu4213,0.714457902,Eukaryota,Stramenopiles,Opalozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1103,0.766504175,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,AND16-lineage,AND16-lineage_X,AND16-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu1269,0.987331265,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphida_X,Euglyphida_XX,Euglyphida_XX_sp.,0.000170881749829118,0.0909090909090909
Otu4602,0.999999993,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Glissomonadida,Allapsidae,Allapsa,Allapsa_fimicola,8.54408749145591e-05,0.0909090909090909
Otu1534,0.702725553,Eukaryota,Alveolata,Apicomplexa,Coccidiomorphea,,,,,0.00093984962406015,0.363636363636364
Otu3606,0.998652458,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu676,0.806428839,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,Schizoplasmodiids,,,0.000170881749829118,0.181818181818182
Otu1893,0.999999998,Eukaryota,Amoebozoa,Conosa,Variosea,ATCC50593-Flamella-WIM80-lineage,ATCC50593-lineage,ATCC50593-lineage_X,ATCC50593-lineage_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu2930,0.827276653,Eukaryota,Rhizaria,Cercozoa,Cercozoa_X,Cercozoa_XX,Cercozoa_XXX,Cercozoa_XXXX,Cercozoa_XXXX_sp.,8.54408749145591e-05,0.0909090909090909
Otu1767,0.910395305,Eukaryota,Rhizaria,Cercozoa,Filosa-Imbricatea,Euglyphida,Euglyphidae,,,8.54408749145591e-05,0.0909090909090909
Otu3254,0.791636801,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Cercomonadidae,Cercomonas,,8.54408749145591e-05,0.0909090909090909
Otu949,0.995496208,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,0.000768967874231032,0.363636363636364
Otu1242,0.714715996,Eukaryota,Amoebozoa,Conosa,Variosea,Variosea_X,,,,0.000427204374572796,0.454545454545455
Otu6801,0.999445761,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu1934,0.863681252,Eukaryota,Rhizaria,Cercozoa,Filosa-Granofilosea,Limnofilida,Limnofilidae,Limnofilidae_X,Limnofilidae_X_sp.,8.54408749145591e-05,0.0909090909090909
Otu6724,0.996831963,Eukaryota,Rhizaria,Cercozoa,,,,,,8.54408749145591e-05,0.0909090909090909
Otu2530,0.903504227,Eukaryota,Alveolata,Ciliophora,Colpodea,Colpodea_X,Bursariomorphida,Bryometopus,Bryometopus_pseudochilodon,8.54408749145591e-05,0.0909090909090909
Otu6929,0.767695528,Eukaryota,Amoebozoa,Lobosa,Tubulinea,,,,,8.54408749145591e-05,0.0909090909090909
Otu1245,0.999999999,Eukaryota,Hacrobia,Centroheliozoa,Centroheliozoa_X,,,,,0.000256322624743677,0.272727272727273
Otu1831,0.999967205,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_sp.,8.54408749145591e-05,0.0909090909090909
Otu7921,0.844887366,Eukaryota,Alveolata,Ciliophora,Litostomatea,Litostomatea_X,Litostomatea_XX,,,0.000170881749829118,0.0909090909090909
Otu749,0.9992701,Eukaryota,Rhizaria,Cercozoa,Filosa-Sarcomonadea,Cercomonadida,Paracercomonadidae,Paracercomonas,Paracercomonas_virgaria,8.54408749145591e-05,0.0909090909090909
Otu5343,0.999999994,Eukaryota,Amoebozoa,Lobosa,Tubulinea,Nolandida,Nolandellidae,Nolandellidae_X,Nolandellidae_X_sp.,8.54408749145591e-05,0.0909090909090909
